week_start_date,total_cases,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases
1990-04-30,4,0,0,0,0,4,0
1990-05-07,5,0,0,0,0,5,0
1990-05-14,4,0,0,0,0,4,0
1990-05-21,3,0,0,0,0,3,0
1990-05-28,6,0,0,0,0,6,0
1990-06-04,2,1,0,0,0,1,0
1990-06-11,4,0,0,0,0,4,0
1990-06-18,5,0,0,0,0,5,0
1990-06-25,10,2,0,0,0,8,0
1990-07-02,6,0,0,0,1,5,0
1990-07-09,8,0,0,0,0,8,0
1990-07-16,2,0,0,0,0,2,0
1990-07-23,6,0,2,0,0,4,0
1990-07-30,17,0,1,0,1,15,0
1990-08-06,23,1,1,0,0,21,0
1990-08-13,13,0,1,0,1,11,0
1990-08-20,21,0,0,0,1,20,0
1990-08-27,28,0,3,0,0,25,0
1990-09-03,24,1,2,0,3,18,0
1990-09-10,20,0,1,0,0,19,0
1990-09-17,40,0,4,0,0,36,0
1990-09-24,27,0,1,0,1,25,0
1990-10-01,42,0,3,0,4,35,0
1990-10-08,33,0,2,0,0,31,0
1990-10-15,43,0,3,0,0,40,0
1990-10-22,37,1,2,0,1,33,0
1990-10-29,57,0,4,0,1,52,0
1990-11-05,71,0,1,0,3,67,0
1990-11-12,44,0,0,0,1,43,0
1990-11-19,56,0,0,0,0,56,0
1990-11-26,53,0,0,0,3,49,1
1990-12-03,52,2,2,0,1,47,0
1990-12-10,47,1,3,0,5,38,0
1990-12-17,26,0,3,0,1,22,0
1990-12-24,27,0,2,0,0,25,0
1991-01-01,21,0,2,0,1,18,0
1991-01-08,21,0,1,0,3,17,0
1991-01-15,26,0,0,0,1,25,0
1991-01-22,34,0,0,0,0,34,0
1991-01-29,37,0,3,0,0,34,0
1991-02-05,17,0,0,0,2,15,0
1991-02-12,19,1,1,0,0,17,0
1991-02-19,25,1,3,0,0,21,0
1991-02-26,18,0,0,0,1,17,0
1991-03-05,21,1,1,0,1,18,0
1991-03-12,17,0,0,0,0,17,0
1991-03-19,17,0,0,0,0,17,0
1991-03-26,16,1,2,0,1,12,0
1991-04-02,16,0,2,0,1,13,0
1991-04-09,15,0,0,0,1,14,0
1991-04-16,23,1,0,0,0,22,0
1991-04-23,16,0,2,0,0,14,0
1991-04-30,17,0,1,0,0,16,0
1991-05-07,12,0,0,0,0,12,0
1991-05-14,17,1,2,0,0,14,0
1991-05-21,10,0,2,0,0,8,0
1991-05-28,15,0,1,0,0,14,0
1991-06-04,19,2,1,0,1,15,0
1991-06-11,21,0,2,0,4,15,0
1991-06-18,14,0,2,0,2,10,0
1991-06-25,18,4,0,0,1,13,0
1991-07-02,13,0,0,0,4,9,0
1991-07-09,14,0,0,0,1,13,0
1991-07-16,18,0,0,0,0,17,1
1991-07-23,23,0,0,0,0,23,0
1991-07-30,25,0,1,0,1,23,0
1991-08-06,62,8,3,0,1,50,0
1991-08-13,60,3,4,0,0,53,0
1991-08-20,76,6,9,0,1,60,0
1991-08-27,66,7,0,0,4,55,0
1991-09-03,64,5,4,0,0,55,0
1991-09-10,68,1,2,0,2,63,0
1991-09-17,89,1,2,0,0,86,0
1991-09-24,92,7,6,0,1,78,0
1991-10-01,140,1,8,0,2,129,0
1991-10-08,116,0,4,0,0,110,2
1991-10-15,142,7,4,0,4,127,0
1991-10-22,129,14,3,0,2,108,2
1991-10-29,140,6,3,0,4,126,1
1991-11-05,140,10,1,0,3,126,0
1991-11-12,127,5,6,0,5,111,0
1991-11-19,129,8,5,0,4,111,1
1991-11-26,169,11,3,0,6,148,1
1991-12-03,141,3,3,0,3,131,1
1991-12-10,108,4,5,0,4,95,0
1991-12-17,78,1,2,0,2,69,4
1991-12-24,70,0,1,0,3,64,2
1992-01-01,81,0,1,0,1,63,16
1992-01-08,104,2,2,0,5,89,6
1992-01-15,90,4,2,0,1,79,4
1992-01-22,85,1,1,0,0,83,0
1992-01-29,55,0,0,0,2,51,2
1992-02-05,53,0,0,0,3,43,7
1992-02-12,65,2,2,0,1,54,6
1992-02-19,33,1,0,0,1,31,0
1992-02-26,38,3,2,0,1,32,0
1992-03-04,59,5,1,0,1,52,0
1992-03-11,40,3,1,0,3,33,0
1992-03-18,37,1,0,0,0,36,0
1992-03-25,29,2,0,0,1,26,0
1992-04-01,30,2,0,0,0,28,0
1992-04-08,30,1,2,0,0,27,0
1992-04-15,28,1,0,0,0,27,0
1992-04-22,23,2,0,0,0,21,0
1992-04-29,24,0,0,0,1,23,0
1992-05-06,29,2,2,0,0,25,0
1992-05-13,26,3,1,0,0,22,0
1992-05-20,23,1,0,0,1,21,0
1992-05-27,20,4,0,0,0,16,0
1992-06-03,19,0,0,0,0,19,0
1992-06-10,20,1,0,0,0,19,0
1992-06-17,26,3,0,0,2,21,0
1992-06-24,29,0,0,0,2,27,0
1992-07-01,31,2,0,0,1,28,0
1992-07-08,28,0,0,0,0,28,0
1992-07-15,26,0,0,0,0,26,0
1992-07-22,32,3,1,0,1,27,0
1992-07-29,35,2,3,0,3,25,2
1992-08-05,33,4,2,0,1,22,4
1992-08-12,30,2,0,0,1,21,6
1992-08-19,52,9,4,0,2,24,13
1992-08-26,59,7,5,0,0,34,13
1992-09-02,67,11,2,0,1,33,20
1992-09-09,65,8,2,0,4,37,14
1992-09-16,74,4,1,0,1,45,23
1992-09-23,70,6,4,0,0,40,20
1992-09-30,61,9,4,0,1,29,18
1992-10-07,53,4,2,0,1,31,15
1992-10-14,76,2,1,0,0,44,29
1992-10-21,61,0,1,0,0,27,33
1992-10-28,57,3,0,0,1,31,22
1992-11-04,44,7,2,0,0,22,13
1992-11-11,34,0,1,0,1,19,13
1992-11-18,47,0,1,0,0,23,23
1992-11-25,60,0,0,0,0,35,25
1992-12-02,60,0,0,0,1,35,24
1992-12-09,53,1,0,0,0,28,24
1992-12-16,36,0,1,0,1,22,12
1992-12-23,31,1,1,0,0,23,6
1993-01-01,30,3,0,0,0,23,4
1993-01-08,32,0,0,0,1,26,5
1993-01-15,28,0,1,0,0,27,0
1993-01-22,33,0,2,0,0,28,3
1993-01-29,33,4,3,0,0,24,2
1993-02-05,35,2,0,0,0,33,0
1993-02-12,22,0,0,0,1,21,0
1993-02-19,13,1,0,0,0,12,0
1993-02-26,13,2,0,0,0,11,0
1993-03-05,21,0,1,0,0,20,0
1993-03-12,17,2,1,0,0,14,0
1993-03-19,11,0,1,0,0,10,0
1993-03-26,8,2,0,0,0,6,0
1993-04-02,8,0,0,0,0,8,0
1993-04-09,6,0,0,0,1,5,0
1993-04-16,6,0,1,0,0,5,0
1993-04-23,7,1,0,0,0,6,0
1993-04-30,12,1,1,0,0,10,0
1993-05-07,17,1,1,0,0,15,0
1993-05-14,10,0,0,0,0,10,0
1993-05-21,10,0,0,0,1,9,0
1993-05-28,18,0,0,0,0,18,0
1993-06-04,19,0,0,0,0,18,1
1993-06-11,12,0,0,0,0,12,0
1993-06-18,22,0,2,0,0,18,2
1993-06-25,12,4,1,0,0,7,0
1993-07-02,21,0,1,0,0,20,0
1993-07-09,18,1,1,0,0,16,0
1993-07-16,16,0,3,0,1,12,0
1993-07-23,16,1,0,0,0,15,0
1993-07-30,22,2,1,0,1,18,0
1993-08-06,17,0,1,0,0,16,0
1993-08-13,25,1,1,0,1,22,0
1993-08-20,23,0,2,0,2,18,1
1993-08-27,12,1,1,0,1,9,0
1993-09-03,25,2,2,0,1,19,1
1993-09-10,28,0,1,0,0,27,0
1993-09-17,27,3,2,0,2,20,0
1993-09-24,18,1,1,0,0,16,0
1993-10-01,23,1,1,0,0,21,0
1993-10-08,23,1,3,0,0,18,1
1993-10-15,29,1,2,0,0,26,0
1993-10-22,38,4,6,0,0,27,1
1993-10-29,36,2,3,0,2,28,1
1993-11-05,43,6,7,0,3,27,0
1993-11-12,46,5,5,0,0,34,2
1993-11-19,31,6,5,0,0,18,2
1993-11-26,25,2,5,0,0,18,0
1993-12-03,40,7,4,0,2,22,5
1993-12-10,31,2,3,0,1,20,5
1993-12-17,38,1,2,0,0,32,3
1993-12-24,30,5,7,0,1,17,0
1994-01-01,22,2,3,0,0,17,0
1994-01-08,31,2,5,0,0,24,0
1994-01-15,26,3,4,0,0,19,0
1994-01-22,35,4,5,0,1,23,2
1994-01-29,36,3,9,0,1,21,2
1994-02-05,39,4,7,0,2,24,2
1994-02-12,25,6,5,0,1,13,0
1994-02-19,31,1,2,0,1,27,0
1994-02-26,37,3,5,0,2,27,0
1994-03-05,33,6,3,0,1,23,0
1994-03-12,25,4,3,0,1,17,0
1994-03-19,24,4,4,0,2,14,0
1994-03-26,18,0,1,0,0,17,0
1994-04-02,23,0,4,0,0,19,0
1994-04-09,13,0,2,0,0,11,0
1994-04-16,18,2,1,0,0,15,0
1994-04-23,14,1,3,0,0,10,0
1994-04-30,17,2,1,0,1,13,0
1994-05-07,22,2,4,0,0,16,0
1994-05-14,13,2,0,0,0,11,0
1994-05-21,24,2,3,0,2,17,0
1994-05-28,31,2,7,0,0,22,0
1994-06-04,34,3,5,0,2,23,1
1994-06-11,31,3,4,0,2,22,0
1994-06-18,31,4,2,0,3,21,1
1994-06-25,38,1,7,0,5,23,2
1994-07-02,49,2,4,0,2,40,1
1994-07-09,42,1,6,0,0,28,7
1994-07-16,49,0,7,0,2,33,7
1994-07-23,55,1,8,0,6,34,6
1994-07-30,80,4,18,0,1,46,11
1994-08-06,84,0,14,0,8,51,11
1994-08-13,72,3,10,0,3,49,7
1994-08-20,89,4,12,0,0,65,8
1994-08-27,115,2,12,0,3,64,34
1994-09-03,179,6,10,0,4,91,68
1994-09-10,202,1,14,0,3,59,125
1994-09-17,272,2,6,0,3,96,165
1994-09-24,302,9,14,0,6,90,183
1994-10-01,395,0,12,0,2,120,261
1994-10-08,426,2,24,0,7,137,256
1994-10-15,461,3,16,0,4,148,290
1994-10-22,381,6,13,0,1,111,250
1994-10-29,333,2,10,0,3,82,236
1994-11-05,353,2,12,0,1,73,265
1994-11-12,410,3,5,0,1,64,337
1994-11-19,364,2,1,0,1,114,246
1994-11-26,359,3,4,0,1,112,239
1994-12-03,288,2,8,0,6,78,194
1994-12-10,221,1,6,0,2,81,131
1994-12-17,149,4,9,0,0,48,88
1994-12-24,112,3,7,0,3,41,58
1995-01-01,154,3,6,0,1,65,79
1995-01-08,91,0,9,0,0,40,42
1995-01-15,72,1,3,0,2,51,15
1995-01-22,56,3,5,0,2,41,5
1995-01-29,46,5,2,0,3,26,10
1995-02-05,37,0,0,0,0,31,6
1995-02-12,26,0,0,0,1,20,5
1995-02-19,17,0,1,0,0,16,0
1995-02-26,17,0,0,0,1,15,1
1995-03-05,20,0,1,0,0,16,3
1995-03-12,11,1,0,0,0,10,0
1995-03-19,7,1,0,0,0,6,0
1995-03-26,16,2,0,0,1,13,0
1995-04-02,14,2,0,0,1,10,1
1995-04-09,16,1,3,0,1,11,0
1995-04-16,5,1,0,0,0,4,0
1995-04-23,2,0,0,0,0,2,0
